term,definition,source_file
Medical Advisor; Health Advisor ة(cid:5677)حصلا ؛ة(cid:5677)ّبطلا نوؤشلا راش(cid:5740)سم,,msf-glossary
Medical Auxiliary نويبطلا نودعاسملا,,msf-glossary
Medical Benefits ة(cid:5677)ّبطلا ا(cid:5644)ازملا,,msf-glossary
Medical Care ة(cid:5677)بط ة(cid:5644)اعر,,msf-glossary
Medical Care Under Fire نا(cid:6338)(cid:6293)نلا (cid:6372)رم (cid:6362)(cid:6301) (cid:6247) ة(cid:5677)بطلا ة(cid:5644)اعرلا,,msf-glossary
Medical Check-up (cid:6350)ّ (cid:6301)(cid:6292)ط صحف,,msf-glossary
Medical Condition ة(cid:5677)بط ةلاح,,msf-glossary
Medical Consultation ة(cid:5677)بط ةراش(cid:5740)سا,,msf-glossary
Medical Coordinator (cid:6350)ّ (cid:6301)(cid:6292)ط قسّ(cid:5760)م,,msf-glossary
Medical Data Collection ة(cid:5677)بطلا تانا(cid:5677)بلا عمج,,msf-glossary
Medical Department (cid:6350)ّ (cid:6301)(cid:6292)طلا مسقلا,,msf-glossary
Medical Director (cid:6350)ّ (cid:6301)(cid:6292)طلا ريدملا,,msf-glossary
Medical Doctor ب(cid:5677)بط,,msf-glossary
Medical Document ة(cid:5677)بط ةق(cid:5677)ثو,,msf-glossary
Medical Dressing د(cid:5677)مضت,,msf-glossary
Medical Equipment ة(cid:5677)بط تادعم,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Medical Evacuation (cid:6356)(cid:6247)رملا ءﻼجإ,,msf-glossary
Medical Facility (cid:6350)(cid:6301)(cid:6292)ط قفرم,,msf-glossary
Medical Glove (cid:6350)(cid:6301)(cid:6292)ط زافق,,msf-glossary
Medical Imaging (cid:6350)(cid:6301)(cid:6292)ط ر(cid:5611)(cid:5524)صت,,msf-glossary
Medical Intervention (cid:6350)(cid:6301)(cid:6292)ط لخدت,,msf-glossary
Medical Logistics ة(cid:5677)بطلا تا(cid:5677)(cid:5740)سجوللا,,msf-glossary
Medical Management Training ة(cid:5677)ّبطلا تﻻاحلا ةرادا (cid:6362)(cid:6301) (cid:6247) ة(cid:5677)ّ(cid:5739)(cid:5611)ردت ةرود,,msf-glossary
Medical Program Advisor (cid:6350)ّ (cid:6301)(cid:6292)طلا جمان(cid:6338)(cid:6292)لا نوؤشل يّراش(cid:5740)سا,,msf-glossary
Medical Referral رخآ (cid:6363)(cid:6247)ش(cid:5740)سمل ض(cid:5611)(cid:5505)ملا ةلاحإ,,msf-glossary
Medical Research (cid:6350)(cid:6301)(cid:6292)ط ثح(cid:5623),,msf-glossary
Medical Supplies ة(cid:5677)بط تادادمإ,,msf-glossary
Medical Technician TECH MED - Technicien Médical,,msf-glossary
Medical Tent ة(cid:5677)بط ةم(cid:5677)خ,,msf-glossary
Medical Testing (cid:6350)(cid:6301)(cid:6292)ط صحف /را(cid:5656)تخا,,msf-glossary
Medicine ءاود,,msf-glossary
Medicines for Malaria Venture,,msf-glossary
Medico-Social Center CMS - Centre Médico-Social,,msf-glossary
"In this platform are the members of the DirMed and RIOD platforms: the Medical Direcotrs of the 5 OCs, the Operations Direcotrs of the 5 OCs, the Executive Director of the CAME, the MEdical Director of the CAME, the International Medical Secretary (IMS), the Intenrational MedOp - Medical & Operations Directors Platform Operations Representative and Advocacy Coordinator, the",,msf-glossary
MEET - Mobile Ethiopian Emergency Team,,msf-glossary
Meeting عامتجا,,msf-glossary
Melarsoprol لور(cid:5590)(cid:5524)سرﻼ(cid:5677)م,,msf-glossary
MEMU - Middle Eastern Medical Unit,,msf-glossary
"The term MENA covers an extensive region, extending MENA - Middle East and North Africa from Morocco to Iran, including all Middle Eastern and",,msf-glossary
Meninges ا(cid:5644)احس,,msf-glossary
Meningitis ا(cid:5644)احسلا باهتلا,,msf-glossary
Meningitis belt ا(cid:5644)احسلا باهتلا مازح,,msf-glossary
Meningococcal A A ة(cid:5611)(cid:5524)ئرلا تاروكملا ضرم,,msf-glossary
Meningococcal C C ة(cid:5611)(cid:5524)ئرلا تاروكملا ضرم,,msf-glossary
Meningococcal Meningitis ة(cid:5677)ئاحسلا تاروكملا(cid:5623) ا(cid:5644)احسلا باهتلا,,msf-glossary
Meningococcus ة(cid:5677)ئاحس ةروكم,,msf-glossary
Mental Disability ة(cid:5677)نهذ,,msf-glossary
Mental Health Program ة(cid:5677)سفنلا ةحّصلا جمانرب,,msf-glossary
Mental Health Specialist ة(cid:5677)سفن ةحص (cid:6356)(cid:6301) اصتخا,,msf-glossary
Mental Healthcare ة(cid:5677)سفن ة(cid:5677)حص ة(cid:5644)اعر,,msf-glossary
Mental Trauma ة(cid:5677)سفن ةمدص,,msf-glossary
MEP - Member of European Parliament,,msf-glossary
MERG - Medical Evacuation Response Group,,msf-glossary
MERT - Mobile Emergency Response Team,,msf-glossary
ةمواقملا ة(cid:5677)بهذلا تا(cid:5644)دوقنعلا ا(cid:5611)(cid:6338)(cid:6293)تك(cid:5623) لماح Methicillin-resistant Staphylococcus Aureus Carrier (اسرم) (cid:6348)(cid:6247)(cid:6293)لس(cid:5875)ثملل,,msf-glossary
METSU - Middle East Technical Support Unit,,msf-glossary
MFA - Multi Factor Authentication,,msf-glossary
MFN - Most Favoured Nation,,msf-glossary
MFP - Medical Focal Point,,msf-glossary
MFS - Malaria Field Site,,msf-glossary
MGIT - Mycobacteria Growth Indicator Tube,,msf-glossary
MH - Mental Health ة(cid:5677)سفنلا ةحصلاSM - Santé Mentale,,msf-glossary
MHA - Medical Humanitarian Advisor/Action,,msf-glossary
MHC - Mental Healthcare,,msf-glossary
mHealth - Mobile Health,,msf-glossary
MHFA - Mental Health First Aid,,msf-glossary
MHO - Mental Health Officer ة(cid:5677)سفنلا ةحّصلا لوؤسم,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Messaging Harmonisation Project: Migration to Microsoft MHP - Messaging Harmonisation Project Office Exchange in the Cloud including Office 365,,msf-glossary
MHPSS - Mental Health and Psychosocial Support,,msf-glossary
MIC - Middle Income Country,,msf-glossary
Microbiology ة(cid:5611)(cid:5505)هجملا ءا(cid:5677)حﻷا ملع,,msf-glossary
Microscope رهجم,,msf-glossary
Microscopy يرهجم صحف,,msf-glossary
Microsurgery ة(cid:5611)(cid:5505)هجم ةحارج,,msf-glossary
MIDi – MSF International Digest,,msf-glossary
Mid-term/Midterm ةدملا فصتنم,,msf-glossary
Mid-upper-arm Circumference (MUAC) tape دضعلا ط(cid:5677)حم سا(cid:5677)ق ط(cid:5611)(cid:6339)(cid:6251),,msf-glossary
Midwife (ة(cid:5677)نوناق) ةل(cid:5623)اقSF - Sage-Femme,,msf-glossary
Migrant رجاهم,,msf-glossary
MILF - Moro Islamic Liberation Front,,msf-glossary
Military يركسع /ش(cid:5875)ج,,msf-glossary
(cid:6349)(cid:6301) (cid:6247)اس(cid:5711)ﻹا لمعلا / (cid:6349)(cid:6301) (cid:6247)اس(cid:5711)ﻹا لمعلل ة(cid:5611)(cid:5505)كسعلا ةع(cid:6338)(cid:6247)(cid:6247)لا Military Humanitarianism ة(cid:5611)(cid:5505)كسعلا تاوقلا ةهج نم مظنملا,,msf-glossary
Military Intervention يركسع لمع /يركسع لخدت,,msf-glossary
Millet نخدلا,,msf-glossary
MIM - Medical Items Management,,msf-glossary
MIM - Microsoft Identify Management,,msf-glossary
Mine Sweeping ماغلﻷا ع(cid:5506)ن /حسك,,msf-glossary
Ministry of Health ةحّصلا ةرازو,,msf-glossary
Ministry of Public Health MSP - Ministère Santé Publique,,msf-glossary
MINOS - Medical Information Network for Operational Software tool used by Operational Centre Brussels,,msf-glossary
Operational Centre Brussels headquarters based staff who MiO - Mobile Implementation Officer spend the majority of their time in the field implementing,,msf-glossary
Miscarriage طاقسإ / (cid:6349)(cid:6301) (cid:6269)اقلت ضاهجإ,,msf-glossary
Misconduct كولسلا ةءاسإ,,msf-glossary
Mission ةمهم /ةثع(cid:5623),,msf-glossary
CGM: Cours Gestion de Mission / Mission Management Mission Management Training and Coordination Training (for future Heads of Mission) CGM - Cours Gestion de Mission,,msf-glossary
Mission Order ةثع(cid:5623) نذإ,,msf-glossary
Mission Report ةثع(cid:5656)لا لوح ر(cid:5611)(cid:5505)قت,,msf-glossary
ّ Mission Security Plan ةثع(cid:5656)لل ة(cid:5677)نمﻷا ةطخلا,,msf-glossary
"Majority Judgement : is a single-winner voting system proposed by Michel Balinski and Rida Laraki. Voters freely grade each candidate in one of several named ranks, for MJ - Majority Judgement instance from ""excellent"" to ""bad"", and the candidate with",,msf-glossary
MKM - Medical Knowledge Management,,msf-glossary
MLP - Medical Local Purchase The Purchse of Medical items in the field,,msf-glossary
MM - Maternal Mortality,,msf-glossary
MMC - Medical Male Circumcision,,msf-glossary
MMC - Medical Management Course MSF course for Medical Coordinators.,,msf-glossary
MMR - Maternal Mortality Rate,,msf-glossary
MMR - Monthly Medical Report,,msf-glossary
MMSA - Military Medical Supply Agency,,msf-glossary
MMSS - Medicines for Malaria Supply Service,,msf-glossary
MMT - Medical Mobile Team,,msf-glossary
MMV - Medicines for Malaria Venture,,msf-glossary
MMW - Mobile Malaria Worker,,msf-glossary
MNC - Multinational Pharmaceutical Corporations,,msf-glossary
MO - Medical Officer (cid:6350)ّ (cid:6301)(cid:6292)ط لوؤسم,,msf-glossary
Mobbing تاق(cid:5644)اضملا,,msf-glossary
Mobile clinic ةلقنتم ةدا(cid:5677)ع,,msf-glossary
ّ Mobile Team لقنتم ق(cid:5611)(cid:5505)ف,,msf-glossary
Mobile Therapeutic Feeding Center لقنتم ة(cid:5677)جﻼع ة(cid:5644)ذغت زكرم,,msf-glossary
Mobility Aid لقنتلا (cid:6370)ع ةدعاسم ةادأ,,msf-glossary
Mobility of the Population لقنتلا (cid:6370)ع نا(cid:5907)سلا ةردق /نا(cid:5907)سلا ة(cid:5677)لقنت,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
MoC - Model of Care,,msf-glossary
MoD - Ministry of Defence,,msf-glossary
Mode of Transmission ىودعلا |ضرملا لاقتنا ةق(cid:5611)(cid:5505)ط,,msf-glossary
Moderate Acute Malnutrition ةجردلا طسوتم داحلا ة(cid:5644)ذغتلا ءوس,,msf-glossary
Modus Operandi لمعلا ةق(cid:5611)(cid:5505)ط,,msf-glossary
MoFA - Ministry of Foreign Affairs,,msf-glossary
MoH - Ministry of Health,,msf-glossary
MoI - Ministry of Interior,,msf-glossary
Molotov Cocktail ةقراح فوتولوم ةجاجز,,msf-glossary
Monitoring ةع(cid:5623)اتم وأ ة(cid:5656)قارم,,msf-glossary
Monotherapies دحاو ءاود لامعتسا(cid:5623) جﻼع,,msf-glossary
Monthly Donation يّرهشلا ع(cid:6338)ّ(cid:6292)تلا,,msf-glossary
Monthly Donor يّرهشلا ع(cid:6338)ّ(cid:6292)تملا,,msf-glossary
Morbidity ضارمﻷا(cid:5623) ة(cid:5623)اصﻹا,,msf-glossary
Morbidity Rate ةنيّعم ةعومجم (cid:6362)(cid:6301) (cid:6247) ضارمﻷا(cid:5623) ة(cid:5623)اصﻹا ة(cid:5656)س(cid:5711),,msf-glossary
Morphine (cid:6348)(cid:6247)(cid:6293)فروملا,,msf-glossary
Morphine Immediate-Release عــــ(cid:5611)(cid:6340)لا ررحتلا وذ (cid:6348)(cid:6247)(cid:6293)فروم,,msf-glossary
Morphine Sustained-Release د(cid:5644)دملا ررحتلا وذ (cid:6348)(cid:6247)(cid:6293)فروم,,msf-glossary
Mortality ةافولا,,msf-glossary
ّ Mortality rate تا(cid:5677)فولا لدعم,,msf-glossary
Mortar نواه ةف(cid:5644)ذق,,msf-glossary
"MoSCoW - Must have, Should have, Could have, Won't Technique for prioritising requirements/needs",,msf-glossary
Mosquito net ة(cid:5677)ّسومان,,msf-glossary
Mosquito Vectors ىودعلل وا ضرملل لقانلا ضوع(cid:5656)لا,,msf-glossary
MOSS - Minimum Operating Security Standards,,msf-glossary
مﻷا نم (cid:6338)(cid:6292)ع ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا ةعانملا صقن سو(cid:6338)(cid:6293)ف لاقتنا Mother-to-child Transmission of HIV (cid:6348)(cid:6247)(cid:6293)نجلا (cid:6368)إ,,msf-glossary
Motion بلط,,msf-glossary
A formal agreement between two or more parties. Companies and organisations can use MoUs to establish MoU - Memorandum of Understanding official partnerships. MoUs are not legally binding but they مهافت ة(cid:5677)قافتا /ةركذم,,msf-glossary
Mourning دادحلا,,msf-glossary
MOV - Missed Opportunities for Vaccines,,msf-glossary
MPP - Medicines Patent Pool,,msf-glossary
MPW - Multi Purpose Worker,,msf-glossary
MRC - Medical Research Council,,msf-glossary
MRCC - Maritime Rescue Coordination Centre,,msf-glossary
An association dedicated to the promotion of professional standards in medical reporting and the maintenance of good practice in the presentation and use of medical reports and the conduct of medical experts in the course of MRO - Association of Medical Reporting Organisations legal proceedings in accordance with general principles.,,msf-glossary
(cid:6348)(cid:6247)(cid:6293)لس(cid:5875)ثملل ةمواقملا ة(cid:5677)بهذلا تا(cid:5644)دوقنعلا ا(cid:5611)(cid:6338)(cid:6293)تك(cid:5623) MRSA - Methicillin-Resistant Staphylococcus Aureus (اسرم),,msf-glossary
MS - Medical Superintendent,,msf-glossary
MSAT - Mass Screening and Treatment,,msf-glossary
MSC - Medical Standing Committee,,msf-glossary
MSF section; association; office بتكم ؛ة(cid:5677)عمج ؛مسق,,msf-glossary
MSFL - MSF Logistics MSFL - MSF Logistique,,msf-glossary
MSL - Medical Standard List,,msf-glossary
MSL - Medical Supply List,,msf-glossary
MSM - Men who have Sex with Men,,msf-glossary
MSO - Medical Supply Officer,,msf-glossary
MSPP - MSF Strategic Procurement Program,,msf-glossary
MSR - Medical Stock Review/Monthly Stock Report,,msf-glossary
MST - Medical Support Team,,msf-glossary
MSW - Male Sex Worker,,msf-glossary
A team of individuals at the highest level of organisational MT - Management Team management who have the day-to-day responsibilities of,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
MTA - Material Transfer Agreement,,msf-glossary
A pathogenic bacterial species in the family of MTB - Mycobacterium Tuburculosis Mycobacteriaceae and the causative agent of most cases,,msf-glossary
MTCTD - Mother To Child Transmitted Disease,,msf-glossary
MTL - Medical Team Leader,,msf-glossary
"MU - Manson Unit One of the OCA medical research teams, based at MSF UK.",,msf-glossary
MUAC عارذلا فصتنم ط(cid:5677)حم,,msf-glossary
MUAC - Middle Upper Arm Circumference دضعلا فصتنم ط(cid:5677)حم سا(cid:5677)ق,,msf-glossary
MUAC - Middle-upper Arm Circumference دضعلا فصتنم فافك,,msf-glossary
MUAC - Mid-upper-arm Circumference دضعلا ط(cid:5677)حم,,msf-glossary
Mucocutaneous Leishmaniasis يدلجلا (cid:6358)(cid:6301) اخملا تا(cid:5677)نامش(cid:5875)للا ءاد,,msf-glossary
Mucosal Disease تا(cid:5677)طاخملا ءاد,,msf-glossary
Mucous طاخم,,msf-glossary
Multi-agency Working Group تاسسؤم /تائيه ةدع نم لمع ق(cid:5611)(cid:5505)ف,,msf-glossary
Multi-Dimensional Approach داع(cid:5623)ﻷا ةددعتم ة(cid:5590)راقم,,msf-glossary
Multidisciplinary تاصاصتخﻻا ةددعتم,,msf-glossary
Multi-Donor Trust Fund (cid:6348)(cid:6247)(cid:6293)حناملا ددعتملا (cid:6349)(cid:6301) (cid:6247)امئ(cid:5740)سﻻا قودنصلا,,msf-glossary
ّ Multidrug Resistance ة(cid:5611)ودأ ةدعل ةمو(cid:6162)اقم,,msf-glossary
Multinational تا(cid:5677)س(cid:5760)جلا ددعتم,,msf-glossary
Muscle Pain لضعلا (cid:6362)(cid:6301) (cid:6247) مﻻآ,,msf-glossary
MUST - Mobile Unit Surgical Trailer,,msf-glossary
MVC - Mass Vaccination Campaign,,msf-glossary
MVI - Mass Vaccine Initiative,,msf-glossary
MVP - Meningitis Vaccine Project,,msf-glossary
Product which has just enough features to gather validated MVP - Minimum Viable Product learning about the product and its continued development,,msf-glossary
MWG - Malaria Working Group Intersectional medical MSF group.,,msf-glossary
MY - Multi-Year,,msf-glossary
Mycobacterium Tuberculosis ة(cid:5677)لسلا ةرطفتملا,,msf-glossary
Myopathy (cid:6370)(cid:6301)ضع لﻼتعا,,msf-glossary
MYRO - Multi-Year Review of Operations,,msf-glossary
MYS - Multy Years Strategy,,msf-glossary
NAM - Nursing Activity Manager,,msf-glossary
NAP - National AIDS Programme,,msf-glossary
Nasal Continuous Positive Airway Pressure (cid:6349)(cid:6301)(cid:6292)اج(cid:5644)ﻹا ة(cid:5677)سفنتلا قرطلل (cid:6363)(cid:6301) (cid:6247)نﻷا رمتسملا طغضلا,,msf-glossary
