term,definition,source_file
normally,"normally /ˈnɔːm(ə)li/ ■ adverb in an ordinary way, on most occasions or in most circumstances ○ The patients are normally worried before the operation. ○ He was breathing normally. ",Dictionary of Medical Terms
normo-,"normo- /nɔːməʊ/ ■ prefix normal, usual or expected ",Dictionary of Medical Terms
normoblast,"normoblast /ˈnɔːməʊblæst/ ■ noun an early form of a red blood cell, usually found only in bone marrow but occurring in the blood in some types of leukaemia and anaemia ",Dictionary of Medical Terms
normocyte,normocyte /ˈnɔːməʊsaɪt/ ■ noun a red blood cell ,Dictionary of Medical Terms
normocytic,normocytic /ˌnɔːməʊˈsaɪtɪk/ ■ adjective referring to a normocyte ,Dictionary of Medical Terms
normocytosis,normocytosis /ˌnɔːməʊsaɪˈtəʊsɪs/ ■ noun the condition of having the standard number of red blood cells in the peripheral blood ,Dictionary of Medical Terms
normotension,normotension /ˌnɔːməʊˈtenʃən/ ■ noun blood pressure at the usual level ,Dictionary of Medical Terms
normotensive,normotensive /ˌnɔːməʊˈtensɪv/ ■ adjective referring to blood pressure at the usual level ,Dictionary of Medical Terms
Norton score,"Norton score /ˈnɔːt(ə)n skɔː/ ■ noun a scale for deciding how likely it is that pressure sores will develop, used mostly in assessing elderly patients ",Dictionary of Medical Terms
nortriptyline,nortriptyline /nɔːˈtrɪptəliːn/ ■ noun a drug used to reduce pain and as an antidepressant and tranquilliser ,Dictionary of Medical Terms
nose,nose /nəʊz/ ■ noun an organ through which a person breathes and smells □ her nose is running liquid mucus is dripping from her nose □ ,Dictionary of Medical Terms
nosebleed,"nosebleed /ˈnəʊzbliːd/ ■ noun an incident of bleeding from the nose, usually caused by a blow or by sneezing, by blowing the nose hard or by high blood pressure ( informal ) ○ She had a headache, followed by a violent nosebleed. ▶ Also called epistaxis ",Dictionary of Medical Terms
noso-,noso- /nɒsəʊ/ ■ prefix disease ,Dictionary of Medical Terms
nosocomial,nosocomial /ˌnɒsəʊˈkəʊmiəl/ ■ adjective referring to hospitals ,Dictionary of Medical Terms
nosocomial infection,nosocomial infection /ˌnɒsəʊˈkəʊmiəl ɪnˈfekʃən/ ■ noun an infection which is passed on to a person being treated in a hospital ,Dictionary of Medical Terms
nosology,nosology /nɒˈsɒlədʒi/ ■ noun the classification of diseases ,Dictionary of Medical Terms
nostril,nostril /ˈnɒstrɪl/ ■ noun one of the two passages in the nose through which air is breathed in or out ○ His right nostril is blocked. (NOTE: The nostrils are also referred to as the nares. ) ,Dictionary of Medical Terms
notch,"notch /nɒtʃ/ ■ noun a depression on a surface, usually on a bone, but sometimes on an organ. 🢥 cardiac notch, occipital notch ",Dictionary of Medical Terms
notice,"notice /ˈnəʊtɪs/ ■ noun 1. a piece of writing giving information, usually put in a place where everyone can see it 2. a warning ○ They had to leave with ten minutes’ notice. 3. attention □ to take notice (of something or someone) to give attention (to something or someone) ○ We need to take notice of this feedback. ■ verb to see or be aware of something ○ Nobody noticed that she was sweating. ○ Did you notice the development of any new symptoms? (NOTE: noticing – noticed ) ",Dictionary of Medical Terms
noticeable,noticeable /ˈnəʊtɪsəb(ə)l/ ■ adjective able to be noticed ○ The disease has no easily noticeable symptoms. ,Dictionary of Medical Terms
noticeboard,"noticeboard /ˈnəʊtɪsbɔːd/ ■ noun a flat piece of wood, or board fixed on a wall, on which notices can be pinned ",Dictionary of Medical Terms
notifiable disease,"notifiable disease /ˈnəʊtɪˌfaɪəb(ə)l dɪˈziːz/ ■ noun a serious infectious disease which, in the UK, has to be reported by a doctor to the Department of Health so that steps can be taken to stop it spreading COMMENT: The following are notifiable diseases: cholera, diphtheria, dysentery, encephalitis, food poisoning, jaundice, malaria, measles, meningitis, ophthalmia neonatorum, paratyphoid, plague, poliomyelitis, relapsing fever, scarlet fever, smallpox, tuberculosis, typhoid, typhus, whooping cough and yellow fever. ",Dictionary of Medical Terms
notify,notify /ˈnəʊtɪfaɪ/ ■ verb to inform a person or authority officially ○ The local doctor notified the Health Service of the case of cholera. (NOTE: notifies – notifying – notified. You notify a person of something.) ,Dictionary of Medical Terms
nourish,nourish /ˈnʌrɪʃ/ ■ verb to give food or nutrients to a person ,Dictionary of Medical Terms
nourishment,"nourishment /ˈnʌrɪʃmənt/ ■ noun 1. the act of supplying nutrients to a person 2. food and the nutrients in it, e.g. proteins, fats or vitamins ",Dictionary of Medical Terms
noxious,noxious /ˈnɒkʃəs/ ■ adjective harmful ○ a noxious gas ,Dictionary of Medical Terms
n.p.,n.p. ■ noun the name of the drug written on the label of its container. Full form nomen proprium ,Dictionary of Medical Terms
NPO,NPO abbreviation used to refer to patients being kept without food ○ The patient should be kept NPO for five hours before the operation. Full form ne per oris ,Dictionary of Medical Terms
NSAID,NSAID ■ abbr non-steroidal anti-inflammatory drug ,Dictionary of Medical Terms
NSU,NSU ■ abbr non-specific urethritis ,Dictionary of Medical Terms
nucha,nucha /ˈnjuːkə/ ■ noun Same as nape (NOTE: The plural is nuchae. ) ,Dictionary of Medical Terms
nuchal,nuchal /ˈnjuːk(ə)l/ ■ adjective referring to the back of the neck ,Dictionary of Medical Terms
nucle-,nucle- /njuːkli/ ■ prefix Same as nucleo- ( used before vowels ) ,Dictionary of Medical Terms
nuclear,"nuclear /ˈnjuːkliə/ ■ adjective referring to nuclei, e.g. of a cell or an atom ",Dictionary of Medical Terms
nuclear magnetic resonance,nuclear magnetic resonance /ˈnjuːkliə mæɡˈnetɪk ˈrezənəns/ ■ noun a scanning technique using magnetic fields and radio waves which reveals abnormalities in soft tissue and body fluids 🢡 magnetic resonance imaging. Abbr NMR ,Dictionary of Medical Terms
nuclear medicine,nuclear medicine /ˈnjuːkliə ˈmed(ə)s(ə)n/ ■ noun the use of radioactive substances for detecting and treating disorders ,Dictionary of Medical Terms
nuclease,nuclease /ˈnjuːklieɪz/ ■ noun an enzyme which breaks down nucleic acids ,Dictionary of Medical Terms
nucleic acid,"nucleic acid /njuːˈkliːɪk ˈæsɪd/ ■ noun an organic acid of a type found in all living cells, which consists of complex nucleotide chains which pass on genetic information, e.g. DNA or RNA ",Dictionary of Medical Terms
nucleo-,nucleo- /njuːkliəʊ/ ■ prefix referring to a cell or atomic nucleus ,Dictionary of Medical Terms
nucleolus,"nucleolus /njuˈkliːələs/ ■ noun a structure inside a cell nucleus, containing RNA (NOTE: The plural is nucleoli. ) ",Dictionary of Medical Terms
nucleoprotein,"nucleoprotein /ˌnjuːkliəʊˈprəʊtiːn/ ■ noun a compound of protein and nucleic acid, e.g. a chromosome or ribosome ",Dictionary of Medical Terms
nucleus,"nucleus /ˈnjuːkliəs/ ■ noun 1. a central part which has others grouped or built around it 2. the central body in a cell, which contains DNA and RNA and controls the function and characteristics of the cell. See neuron 3. a group of nerve cells in the brain or spinal cord (NOTE: The plural is nuclei. ) ",Dictionary of Medical Terms
nucleus pulposus,nucleus pulposus /ˈnjuːkliəs pʊlˈpəʊsəs/ ■ noun a soft central part of an intervertebral disc which disappears in old age (NOTE: The plural is nuclei pulposi ) ,Dictionary of Medical Terms
nullipara,nullipara /nʌˈlɪpərə/ ■ noun a woman who has never had a child (NOTE: The plural is nulliparas or nulliparae. ) ■ adjective referring to a woman who has never had a child ,Dictionary of Medical Terms
numb,numb /nʌm/ ■ adjective 1. referring to a part of the body which has no feeling 2. unable to feel emotion ,Dictionary of Medical Terms
numbness,numbness /ˈnʌmnəs/ ■ noun a loss of feeling ,Dictionary of Medical Terms
nurse,"nurse /ˈnɜːs/ ■ noun a person who looks after sick people in a hospital or helps a doctor in a local surgery. Some nurses may be trained to diagnose and treat patients. ○ She works as a nurse in the local hospital. ○ He’s training to be a nurse. 🢡 nurse practitioner ■ verb 1. to look after a sick person, or to be employed as a nurse ○ When he was ill his mother nursed him until he was better. 2. to behave so as not to aggravate a condition ○ nursing a sprained ankle (NOTE: nurses – nursing – nursed ) ",Dictionary of Medical Terms
nurse executive director,"nurse executive director /nɜːs ɪɡˈzekjʊtɪv daɪˈrektə/ ■ noun in the UK, a senior nurse who sits on the Board of an NHS Trust and has corporate as well as professional responsibilities in the organisation for nursing and sometimes other aspects such as quality or human resources ",Dictionary of Medical Terms
nurse manager,nurse manager /ˈnɜːs ˈmænɪdʒə/ ■ noun a nurse who has administrative duties in a hospital or a health service ,Dictionary of Medical Terms
nurse practitioner,"nurse practitioner /ˈnɜːs prækˈtɪʃ(ə)nə/ ■ noun a nurse with additional clinical training at degree level who often works independently, assessing, diagnosing and treating patients, particularly in primary care ",Dictionary of Medical Terms
nurse station,"nurse station /ˈnɜːs ˈsteɪʃ(ə)n/, nurses’ station /ˈnɜːsɪz ˌsteɪʃ(ə)n/ ■ noun an area in or near a ward from which nurses work, keep records and control the activities of the ward ",Dictionary of Medical Terms
nurses’ station,@@@LINK=nurse station,Dictionary of Medical Terms
nurse tutor,nurse tutor /ˈnɜːs ˈtjuːtə/ ■ noun an experienced nurse who teaches student nurses ,Dictionary of Medical Terms
nursing,"nursing /ˈnɜːsɪŋ/ ■ noun 1. the work or profession of being a nurse ○ He has chosen nursing as his career. 2. care for sick people provided by a nurse ■ adjective providing care as a nurse ‘…few would now dispute the need for clear, concise nursing plans to guide nursing practice, provide educational tools and give an accurate legal record’ [ Nursing Times ] ‘…all relevant sections of the nurses’ care plan and nursing process records had been left blank’ [ Nursing Times ] ",Dictionary of Medical Terms
Nursing and Midwifery Council,"Nursing and Midwifery Council /ˈnɜːsɪŋ ən ˌmɪdˈwɪfəri ˈkaʊnsəl/ ■ noun in the UK, an organisation that sets standards for the education, practice and conduct of nurses, midwives and health visitors Abbr NMC ",Dictionary of Medical Terms
nursing audit,nursing audit /ˈnɜːsɪŋ ˈɔːdɪt/ ■ noun a formal detailed review of records or observation of nursing actions so that judgments can be made about the quality of nursing care being given (NOTE: The documented evidence is compared with accepted standards and criteria.) ,Dictionary of Medical Terms
nursing development unit,"nursing development unit /ˈnɜːsɪŋ dɪˈveləpmənt/ ■ noun a nurse-led ward or unit that sets out to demonstrate by example innovative high-quality care, to reflect on practice and draw lessons from this experience, and to provide learning opportunities for other nurses Abbr NDU ",Dictionary of Medical Terms
nursing home,nursing home /ˈnɜːsɪŋ ˈhəʊm/ ■ noun a house where convalescents or dependent elderly people can live under medical supervision by a qualified nurse ,Dictionary of Medical Terms
nursing intervention,"nursing intervention /ˈnɜːsɪŋ ɪntəˈvenʃən/ ■ noun the treatment of illness by nursing care, without surgery ",Dictionary of Medical Terms
nursing model,"nursing model /ˈnɜːsɪŋ ˈmɒd(ə)l/ ■ noun a set of stated principles about nursing which gives professionals a way of formulating a plan of care, assessing its success and addressing any problems which arise from it ",Dictionary of Medical Terms
nursing mother,nursing mother /ˈnɜːsɪŋ ˈmʌðə/ ■ noun a mother who breast-feeds her baby ,Dictionary of Medical Terms
Nursing Officer,"Nursing Officer /ˈnɜːsɪŋ ˈɒfɪsə/ ■ noun in the UK, a nurse employed by the Department of Health to assist the Chief Nursing Officer in providing professional advice to Ministers and policy-makers ",Dictionary of Medical Terms
nursing practice,nursing practice /ˈnɜːsɪŋ ˈpræktɪs/ ■ noun treatment given by nurses ,Dictionary of Medical Terms
nursing process,nursing process /ˈnɜːsɪŋ ˈprəʊses/ ■ noun a standard method of treatment and documentation of treatment carried out by nurses ,Dictionary of Medical Terms
nursing sister,nursing sister /ˈnɜːsɪŋ ˈsɪstə/ ■ noun a hospital sister who has administrative duties ,Dictionary of Medical Terms
nursing standard,nursing standard /ˈnɜːsɪŋ ˈstændəd/ ■ noun an accepted level of achievement by which nursing care can be assessed or compared ,Dictionary of Medical Terms
nurture,nurture /ˈnɜːtʃə/ ■ noun care given to a child while it is developing ■ verb to bring up and care for children (NOTE: nurturing – nurtured ) ,Dictionary of Medical Terms
nutans,nutans /ˈnjuːt(ə)ns/ 🡆 spasmus nutans ,Dictionary of Medical Terms
nutation,nutation /njuːˈteɪʃ(ə)n/ ■ noun involuntary nodding of the head ,Dictionary of Medical Terms
nutrient,"nutrient /ˈnjuːtriənt/ ■ noun a substance in food which is necessary to provide energy or to help the body grow, e.g. protein, fat or a vitamin ",Dictionary of Medical Terms
nutrition,nutrition /njuːˈtrɪʃ(ə)n/ ■ noun 1. the study of the supply of nutrients to the body from digesting food 2. nourishment or food ,Dictionary of Medical Terms
nutritional,nutritional /njuːˈtrɪʃ(ə)n(ə)l/ ■ adjective referring to nutrition ,Dictionary of Medical Terms
nutritional anaemia,nutritional anaemia /njuːˈtrɪʃ(ə)n(ə)l əˈniːmiə/ ■ noun anaemia caused by an imbalance in the diet ,Dictionary of Medical Terms
nutritional disorder,"nutritional disorder /njuːˈtrɪʃ(ə)n(ə)l dɪsˈɔːdə/ ■ noun a disorder related to food and nutrients, e.g. obesity ",Dictionary of Medical Terms
nutritionist,nutritionist /njuːˈtrɪʃ(ə)nɪst/ ■ noun a person who specialises in the study of nutrition and advises on diets 🢡 dietitian ,Dictionary of Medical Terms
nyct-,nyct- /nɪkt/ ■ prefix night or darkness ,Dictionary of Medical Terms
nyctalopia,nyctalopia /ˌnɪktəˈləʊpiə/ ■ noun the condition of being unable to see in bad light. ▶ Also called night blindness ,Dictionary of Medical Terms
nyctophobia,nyctophobia /ˌnɪktəˈfəʊbiə/ ■ noun fear of the dark ,Dictionary of Medical Terms
nymphae,nymphae /ˈnɪmfiː/ ■ plural noun Same as labia minora ,Dictionary of Medical Terms
